uid,features,layers,config/learning_rate,energy_error
140,5,7,0.05743263022507447,19.355578940871915
141,7,11,0.0717324895024001,4.29668876665848
142,6,6,0.11642828192181234,26.46535293186166
143,8,5,0.0270019026854116,7.701997392980324
144,4,9,0.048826207624827055,3.404782276557732
145,3,8,0.04253498881207722,3.512363790182718
146,2,8,0.03923964004332366,3.5532085289127195
147,3,9,0.029981998770923755,7.776037902002422
148,2,7,0.017108459545307386,9.503389100049514
149,2,7,0.021723599872788785,8.791458187298115
150,3,8,0.05332471039363753,3.444104142517453
151,2,6,0.045244942369993754,7.695687716152172
152,3,8,0.034560093679622546,3.56460643800089
153,2,10,0.04131477075156169,3.4063438767899648
154,3,9,0.03609886163057617,8.0295930835636
155,2,7,0.047318352895661206,3.5844129390799893
156,3,6,0.03114551064789388,8.616835741188691
157,2,10,0.051756048205189475,7.964805535613408
158,3,9,0.023948665424580615,7.944539609641019
159,4,8,0.006548228252615728,16.19962681970839
160,2,5,0.02668286808176468,8.562802180305976
161,4,10,0.06268105863330811,8.588492638746875
162,5,8,0.02034257521672449,8.40034566617959
163,3,11,0.038602704735478256,8.999921855540634
164,6,9,0.05900269157039102,19.61674512455324
165,2,7,0.05512235703425533,21.15212037310309
166,5,12,0.043623308088321364,4.37426762578464
167,3,10,0.014914024649936939,9.301103567855172
168,4,9,0.028130224360065972,4.680688709366109
169,7,8,0.03273115809622558,3.4605154392727897
170,2,6,0.0485386141475839,3.4104053360408138
171,6,7,0.04464734618370979,7.551538842199729
172,3,13,0.037257582186916244,3.46378714221143
173,10,11,0.01201441223504739,10.415028677258372
174,2,14,0.06634102050442173,12.154402613389736
175,2,12,0.040389721167015516,7.975003579955832
176,5,10,0.050527342075571274,9.693628255925107
177,7,11,0.0417516554398515,4.013562356852965
178,6,12,0.0531388729560868,3.412298058657008
179,4,9,0.0479480920661206,13.00022820598046
180,4,10,0.06189855186415071,7.499862283223194
181,3,9,0.03365396341991804,8.11478296058658
182,2,10,0.05679427191736755,15.494113780058823
183,2,9,0.01918870179385652,9.789651463796602
184,3,11,0.022726461546490762,8.89278226587938
185,3,10,0.016621226391277687,9.318304948987969
186,2,9,0.02955175471241545,7.877981319623256
187,4,8,0.025426209586918685,7.767910668136807
188,3,10,0.03535883245320319,14.363909452475536
189,4,9,0.008503432107948503,13.504451003381757
190,2,8,0.07018794408701097,12.86379184656218
191,2,10,0.04987714815323159,10.3176995614154
192,3,11,0.04062500221334805,16.925275744169006
193,2,7,0.04550297765926148,3.459821204788671
194,3,4,0.0050800850074410805,20.24943749539517
195,2,8,0.037737577695168105,4.817012398010473
196,4,7,0.030998135033785672,12.146669223517865
197,3,9,0.06437985347884084,26.840201800409524
198,2,11,0.07397902012639447,10.67258279038302
199,4,8,0.04335945085216694,3.4187536418391358
200,3,6,0.05742513767672471,29.71085921020612
201,2,9,0.0603978374311783,7.4637511387531
202,4,10,0.021328944923483386,8.162656328585754
203,3,9,0.054352391358010524,7.9110989458053105
204,2,7,0.027624454647480395,8.630573647375098
205,2,12,0.08440240353396597,21.50644801669799
206,3,11,0.047126456260545055,3.4988518608188386
207,5,5,0.02441179686646281,8.327831246396869
208,2,8,0.0339006491311266,5.107204622593724
209,3,10,0.00984872669667161,14.2961197983815
210,4,9,0.11131552070487585,27.7922758114468
211,2,11,0.04184957988495931,8.443644874300006
212,3,8,0.014187338009751693,9.261535981190786
213,4,10,0.05172964861871983,8.665674109244883
214,3,7,0.06773995168974174,10.290267699022092
215,2,9,0.036595530519745435,7.772818124057679
216,4,6,0.017372707730154494,8.819124827597104
217,3,10,0.04902306617876777,29.695820561333143
218,5,8,0.031724156784283995,3.6700034731330007
219,2,12,0.03965672763135388,7.922065399821275
220,4,7,0.029030755337943012,3.821482299248004
221,2,11,0.026478937502008103,8.15932141227194
222,2,9,0.0447417566005696,8.02489625820532
223,5,8,0.07779002627030825,16.75726152556532
224,3,10,0.012828067553659627,10.507370151963745
225,3,6,0.019627287662853172,8.71558867149044
226,2,9,0.05945127416144729,9.41258661205373
227,4,11,0.05622582839889143,25.02394451529584
228,2,8,0.05334327266440753,12.354736220309928
229,3,12,0.02217889305603735,8.60791151729125
230,5,9,0.04677313489640818,3.4662140243177646
231,3,4,0.03497831880795456,8.703094212751207
232,4,7,0.041958125339117996,3.8414376388458713
233,2,10,0.032331587209638954,9.703311533918791
234,3,8,0.039529215777861886,3.589080921208968
235,2,6,0.05003447298299333,7.700833756628359
236,4,11,0.06223681577450181,8.44425670332651
237,2,13,0.029205910862497478,3.6109027961886815
238,5,10,0.02384705533235202,8.142438164600065
239,3,7,0.07030871006989986,3.4940664284267946
240,9,9,0.005179986059933396,17.759196771277857
241,4,10,0.03635936644180756,7.927707741272243
242,3,5,0.064529154167741,7.989334839221946
243,2,8,0.04338903531658098,4.681605977185374
244,3,9,0.015613044055733757,10.051879066451876
245,2,11,0.08756630497104764,23.822623193157163
246,4,12,0.07377272581047345,19.58026970778688
247,5,5,0.052256490108902626,11.211875646781731
248,2,7,0.057768180220591825,3.439803085969736
249,3,8,0.01035597229007543,12.964895188166697
250,2,9,0.03807418734642657,3.481974035616531
251,4,10,0.04662264270564738,3.408246936801248
252,2,6,0.007672284403918055,16.406550995754344
253,3,11,0.01851942559710315,8.633916721697801
254,4,8,0.02607248724956722,3.434564650543166
255,2,13,0.03250824135396477,7.670909289623552
256,3,7,0.05502796006306421,8.613960314740758
257,2,5,0.05031085469430192,15.303664806412185
258,2,6,0.060609324935580175,8.413547594576837
259,2,5,0.04792444033110949,10.177496123898
260,2,6,0.06644388148857436,11.4135022318559
261,2,4,0.044174898806377816,8.834801736809435
262,3,9,0.04941109606568402,3.736940996064394
263,2,8,0.04218826809498938,10.67580090780234
264,3,6,0.055139736218869265,9.484028776217468
265,2,9,0.04037038461645216,7.466437092463369
266,3,7,0.04538562440695479,29.59802216420482
267,2,10,0.0582009436048099,5.5950439306544695
268,2,7,0.03441075119783325,7.799202736356921
269,3,4,0.03856763674714746,3.4659672255217124
270,2,8,0.048241001965285704,3.408855835766765
271,3,6,0.061946763974093426,18.412529502396268
272,2,4,0.05161554248946579,3.6954928987585767
273,3,5,0.03614316750327952,11.265713135571506
274,2,9,0.030663729919870552,3.4065036490221168
275,3,10,0.06889816319859385,16.221297798789124
276,2,7,0.05333808342747248,16.41010155906534
277,10,8,0.02818899621450804,7.3495953026253
278,2,6,0.044850723092833784,3.4075053329601133
279,3,9,0.06420409151892971,7.886499212210733
280,2,8,0.058765976791113964,7.602945982365565
281,4,9,0.07200205497123341,8.317003200345518
282,3,10,0.021463914342559412,8.40202897760759
283,2,5,0.04177227650143901,8.239431035216398
284,2,11,0.09161186419960263,12.027394695528606
285,3,7,0.08209528648240805,10.468372392910602
286,4,8,0.056361161199306266,7.407447360464484
287,5,10,0.03326581057319817,29.84508963604626
288,3,9,0.03835628171224826,7.368689699515382
289,2,6,0.026199829656066688,7.914204494814715
290,6,7,0.04670742441604771,3.583734763199324
291,2,10,0.049216131656743115,3.798254897006832
292,3,8,0.023948714220715518,8.961591730906349
293,4,9,0.03562628111531943,7.405755932751834
294,2,12,0.030304519376689217,7.625320583768609
295,2,11,0.051822687511527944,7.877801993610472
296,3,8,0.04020842744309804,7.558405211115271
297,2,9,0.043248483294806135,3.4049426915719323
298,3,8,0.11923928191936956,29.81931951983111
299,4,9,0.07873755689737821,27.26554801267546
